===== Simulator configuration =====
BLOCKSIZE:             16
L1_SIZE:               4096
L1_ASSOC:              4
L1_PREF_N:             3
L1_PREF_M:             4
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	1000c5  	  100147 D	  1000cc D	  1000bd D	  
Set	1:	100147 D	  1000cc D	  1000fa D	  100146 D	  
Set	2:	100147 D	  1000cc D	  1000fc D	  1000da D	  
Set	3:	100147 D	  1000cc D	  100146 D	  100154 D	  
Set	4:	1000c5  	  100147 D	  1000cc D	  100146 D	  
Set	5:	1000c5  	  1000cc D	  100147 D	  100146 D	  
Set	6:	100147 D	  100146 D	  100158 D	  100157 D	  
Set	7:	1000c5  	  1000d6 D	  100147 D	  1000d8 D	  
Set	8:	1000c5  	  100147 D	  100146 D	  1000d6 D	  
Set	9:	1000bd D	  100147 D	  100146 D	  10007c  	  
Set	10:	1000bd  	  10007d  	  100147 D	  1000c5  	  
Set	11:	1000c5  	  1000d9 D	  100146 D	  100158 D	  
Set	12:	1000d9 D	  1000d6 D	  100146 D	  100158 D	  
Set	13:	1000c5  	  1000d9 D	  100146 D	  1000f2 D	  
Set	14:	1000d6  	  10007d  	  1000d9 D	  1000fb D	  
Set	15:	1000d9 D	  10007d  	  100146 D	  100158 D	  
Set	16:	1ec0ce D	  1000d9 D	  100146 D	  100158 D	  
Set	17:	10007d  	  1000d9 D	  1000d5  	  100146 D	  
Set	18:	10007d  	  1000d9 D	  1000d5  	  100146 D	  
Set	19:	1000d9 D	  1000d5  	  1ec0ce D	  100146 D	  
Set	20:	10007d  	  1000d5  	  1000fe D	  10010a D	  
Set	21:	10010a D	  1000d5  	  100146 D	  1000d7  	  
Set	22:	1000d5  	  10010a D	  100146 D	  100158 D	  
Set	23:	10009d  	  1000d5  	  100146 D	  1ec0ce D	  
Set	24:	1000f9  	  1000c5 D	  10009d  	  1000d5  	  
Set	25:	1000d5  	  100146 D	  1000fa D	  100158 D	  
Set	26:	100146 D	  1000d9 D	  100158 D	  100145 D	  
Set	27:	10009d  	  100146 D	  1000ff D	  100111 D	  
Set	28:	10009d  	  100146 D	  100158 D	  1000fe  	  
Set	29:	10009d  	  100146 D	  1000d9 D	  1000d4 D	  
Set	30:	100146 D	  100111 D	  100158 D	  100145 D	  
Set	31:	1000fc D	  100146 D	  10009d  	  100111 D	  
Set	32:	100146 D	  1000e7  	  1000e8 D	  1ec0ce D	  
Set	33:	100146 D	  1000d5  	  1000e8 D	  100111 D	  
Set	34:	1000e0 D	  1000a9 D	  100146 D	  10009d  	  
Set	35:	100146 D	  10009d  	  100158 D	  100152 D	  
Set	36:	100111 D	  100146 D	  100120  	  1000e0 D	  
Set	37:	1000e0 D	  1000a4  	  100146 D	  10009d  	  
Set	38:	100146 D	  1000e0 D	  1000de D	  1000fe D	  
Set	39:	100146 D	  1000e0 D	  100158 D	  100152 D	  
Set	40:	1000c7 D	  1000a4  	  100146 D	  10011f  	  
Set	41:	1000c7 D	  10007c  	  100146 D	  10011f  	  
Set	42:	100146 D	  10011f  	  1000c7 D	  100145 D	  
Set	43:	100004  	  100146 D	  10011f  	  1000c7 D	  
Set	44:	100004  	  100146 D	  10011f  	  1000d6 D	  
Set	45:	100004  	  10007c  	  10011f  	  100146 D	  
Set	46:	100004  	  1000a4  	  100146 D	  10011f  	  
Set	47:	100004  	  10011f  	  100146 D	  10007c  	  
Set	48:	100004  	  10007c  	  10011f  	  100146 D	  
Set	49:	100004  	  1000bd D	  1000a4  	  10011f  	  
Set	50:	100004  	  10007c  	  10011f  	  100146 D	  
Set	51:	100004  	  10011f  	  100146 D	  1000bd D	  
Set	52:	100004  	  10011f  	  100146 D	  1000c7 D	  
Set	53:	100004  	  10011f  	  100146 D	  1000d5 D	  
Set	54:	100004  	  10011f  	  100146 D	  100145 D	  
Set	55:	1000d5  	  10011f  	  100146 D	  1000c6 D	  
Set	56:	1000c7 D	  10011f  	  100146 D	  1000c6 D	  
Set	57:	1000d5  	  100146 D	  1000c6 D	  100145 D	  
Set	58:	100146 D	  1000c6 D	  1000d9 D	  1000d5 D	  
Set	59:	100146 D	  1000c6 D	  1000e8 D	  1000fa D	  
Set	60:	100146 D	  1000c6 D	  1000d6 D	  1000d3 D	  
Set	61:	1000c6 D	  100146 D	  1000fa D	  1000d6 D	  
Set	62:	1000c6 D	  100146 D	  1000cb D	  1000d3 D	  
Set	63:	1000c6 D	  100146 D	  1000cb D	  1000d4 D	  
===== L1-SB contents =====
40001370 40001380 40001390 400013a0 
4002f4b0 4002f4c0 4002f4d0 4002f4e0 
40048250 40048260 40048270 40048280 
===== L2 contents =====
Set	0:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	45:	2002b  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	46:	2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	47:	20018 D	  2001c  	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	48:	20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  20024  	  
Set	49:	20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  20027 D	  
Set	50:	20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	51:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  20027 D	  
Set	52:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20024  	  
Set	53:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  20024  	  
Set	54:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  20024  	  
Set	55:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20024  	  
Set	56:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  20024  	  
Set	57:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  20027 D	  
Set	58:	2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	59:	2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	60:	2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	61:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  
Set	62:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  
Set	63:	2001d D	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	64:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	65:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024  	  
Set	66:	2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20024  	  
Set	67:	2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024  	  20028 D	  
Set	68:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20024  	  20019  	  
Set	69:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024  	  20028  	  20019 D	  
Set	70:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20024  	  20019  	  
Set	71:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  20027 D	  
Set	72:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  20027 D	  
Set	73:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	74:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	75:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	76:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	77:	2001b  	  20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  
Set	78:	2001b  	  20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	79:	2001b  	  20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	80:	2001b  	  20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  
Set	81:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	82:	2001b  	  20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	83:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	84:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	85:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	86:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f  	  20028 D	  20019  	  
Set	87:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f  	  20028 D	  20019  	  
Set	88:	2001f  	  2002a D	  2001b  	  20018 D	  20022 D	  2001a D	  20028 D	  20027 D	  
Set	89:	2001f D	  2002a D	  20018 D	  20022 D	  2001a D	  20015 D	  20028 D	  20027 D	  
Set	90:	2001f  	  2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  20028 D	  20015  	  
Set	91:	2001f  	  2001b  	  20022  	  2002a D	  20018 D	  2001a D	  20028 D	  20015  	  
Set	92:	2001f  	  2001b  	  20022  	  2002a D	  20018 D	  2001a D	  20028 D	  20015  	  
Set	93:	2001b  	  20022  	  2001f  	  2002a D	  20018 D	  2001a D	  20028 D	  20015  	  
Set	94:	20022  	  2001b D	  2002a D	  20018 D	  2001a D	  20028 D	  20015  	  20027 D	  
Set	95:	20022  	  2001b  	  2002a D	  20018 D	  2001a D	  20028 D	  20015  	  20027 D	  
Set	96:	20022  	  2001b  	  2001f D	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  
Set	97:	20022  	  2001b  	  2001f D	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  
Set	98:	20015  	  20022  	  2001f D	  2002a D	  20018 D	  2001a D	  20019 D	  2001b  	  
Set	99:	2002a D	  20015  	  20022  	  2001f D	  20018 D	  2001a D	  20028 D	  20019  	  
Set	100:	20022  	  20015  	  2002a D	  2001f D	  20018 D	  2001a D	  20028 D	  20019  	  
Set	101:	20022  	  20015  	  2002a D	  2001f D	  20018 D	  2001a D	  20019  	  20028 D	  
Set	102:	20022  	  20015  	  2002a D	  2001f D	  20018 D	  2001a D	  20028 D	  20019  	  
Set	103:	20022  	  2002a D	  2001f D	  20018 D	  2001a D	  20028 D	  20027 D	  20021  	  
Set	104:	20022  	  2001f D	  2002a D	  20018 D	  2001a D	  20028 D	  20026  	  20027 D	  
Set	105:	2001f  	  2002a D	  20018 D	  2001a D	  20028 D	  20026  	  20027 D	  20021  	  
Set	106:	2001f  	  2002a D	  20018 D	  2001a D	  20019 D	  20028 D	  20026  	  20027 D	  
Set	107:	2001f  	  2002a D	  20018 D	  2001a D	  20028 D	  20019 D	  20026  	  20021 D	  
Set	108:	20022 D	  2001f  	  2002a D	  20018 D	  2001a D	  20028 D	  20019  	  20026  	  
Set	109:	20022  	  2002a D	  20018 D	  2001a D	  20028 D	  20019  	  20026  	  20021  	  
Set	110:	20022  	  2002a D	  20018 D	  2001a D	  20019  	  20027 D	  20028 D	  20026  	  
Set	111:	20022  	  2002a D	  20018 D	  2001a D	  20023 D	  20026  	  20027 D	  20028 D	  
Set	112:	20022  	  2002a D	  20018 D	  2001a D	  20023 D	  20026  	  20027 D	  20028 D	  
Set	113:	2002a D	  20018 D	  2001a D	  20026  	  20027 D	  20023  	  20028 D	  20022  	  
Set	114:	2002a D	  20018 D	  2001a D	  20027 D	  20026  	  20023  	  20028 D	  6fc  	  
Set	115:	2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  20026  	  20023  	  20019 D	  
Set	116:	2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  20026  	  20023  	  20019  	  
Set	117:	2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  20026  	  20019  	  6fc  	  
Set	118:	2002a D	  20018 D	  2001a D	  20027 D	  20028 D	  20019  	  6fc  	  0  	  
Set	119:	2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  20019  	  6fc  	  0  	  
Set	120:	2002a D	  20018 D	  2001a D	  20015 D	  20028 D	  20027 D	  210a6 D	  6fc  	  
Set	121:	2002a D	  20018 D	  2001a D	  20027 D	  20028 D	  20019 D	  20015  	  6fc  	  
Set	122:	2001b  	  2002a D	  20018 D	  2001a D	  20027 D	  20028 D	  20019  	  20015  	  
Set	123:	2001b D	  2002a D	  20018 D	  2001a D	  20028 D	  20019  	  20015  	  20027 D	  
Set	124:	2001b D	  2002a D	  20018 D	  2001a D	  20028 D	  20019  	  20015  	  20027 D	  
Set	125:	2001b D	  2002a D	  20018 D	  2001a D	  20028 D	  20019  	  20015  	  20027 D	  
Set	126:	2001b  	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  20015  	  20001  	  
Set	127:	2001b  	  2002a D	  20018 D	  2001a D	  20028 D	  2001d D	  20027 D	  20015  	  
Set	128:	2001b  	  2002a D	  20018 D	  2001a D	  20028 D	  20015 D	  2001d  	  20027 D	  
Set	129:	2001f  	  2002a D	  2001b  	  20018 D	  2001a D	  20028 D	  2001d  	  20027 D	  
Set	130:	2001f D	  2001b D	  2002a D	  20018 D	  2001a D	  20028 D	  2001d  	  20027 D	  
Set	131:	2001f  	  2001b  	  2002a D	  20018 D	  2001a D	  20028 D	  2001d  	  20027 D	  
Set	132:	2001f  	  2001b  	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  210a6 D	  
Set	133:	2001f  	  2001b  	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  20015  	  
Set	134:	2001b  	  2002a D	  2001f  	  20018 D	  2001a D	  20028 D	  20027 D	  211d8 D	  
Set	135:	2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  20026  	  211d8  	  20001  	  
Set	136:	2002a D	  20018 D	  2001a D	  20026  	  20021  	  20028 D	  20027 D	  211d8  	  
Set	137:	2002a D	  20018 D	  2001a D	  20028 D	  20026  	  20021  	  20027 D	  211d8  	  
Set	138:	2002a D	  20018 D	  2001a D	  20028 D	  20026  	  20021  	  20027 D	  210a6 D	  
Set	139:	2002a D	  20018 D	  2001a D	  20026  	  20021  	  20028 D	  20027 D	  210a6  	  
Set	140:	2002a D	  20018 D	  2001a D	  20026  	  20021  	  20028 D	  2001e  	  20027 D	  
Set	141:	2001e  	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  210a6  	  0  	  
Set	142:	2001e  	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  210a6  	  6fc  	  
Set	143:	2001e  	  2002a D	  20018 D	  2001a D	  20028 D	  20026  	  20027 D	  6fc  	  
Set	144:	2001e  	  2002a D	  20018 D	  2001a D	  20028 D	  20026  	  20027 D	  6fc  	  
Set	145:	2001e  	  2002a D	  20018 D	  2001a D	  20028 D	  20026  	  20027 D	  6fc  	  
Set	146:	2002a D	  20018 D	  2001a D	  20028 D	  2001e  	  20026  	  20027 D	  6fc  	  
Set	147:	2002a D	  20018 D	  2001a D	  20028 D	  20026  	  20027 D	  2009c D	  210a6  	  
Set	148:	20021  	  2002a D	  20018 D	  2001a D	  2001e D	  20028 D	  20019 D	  20027 D	  
Set	149:	20021  	  2002a D	  20018 D	  2001a D	  2001e D	  20028 D	  20027 D	  20019  	  
Set	150:	20021  	  2002a D	  20018 D	  2001a D	  2001e D	  20028 D	  20019 D	  20027 D	  
Set	151:	20021  	  2002a D	  20018 D	  2001a D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	152:	20021 D	  2002a D	  20018 D	  2001a D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	153:	20021 D	  2001f D	  2002a D	  20018 D	  2001a D	  2001e D	  20019 D	  20028 D	  
Set	154:	20021 D	  2001f  	  2002a D	  20018 D	  2001a D	  2001e D	  20028 D	  20019  	  
Set	155:	2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20019  	  20028 D	  
Set	156:	2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  
Set	157:	2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  
Set	158:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	159:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	160:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	161:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	162:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  3d81a  	  
Set	163:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  3d81a  	  
Set	164:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  211d8 D	  
Set	165:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  3d81a  	  
Set	166:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  211d8 D	  
Set	167:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  20027 D	  
Set	168:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	169:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  20019  	  
