===== Simulator configuration =====
BLOCKSIZE:             32
L1_SIZE:               16384
L1_ASSOC:              4
L1_PREF_N:             0
L1_PREF_M:             0
L2_SIZE:               32768
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	40033 D	  40056 D	  40055 D	  40054 D	  
Set	72:	7b033 D	  40051 D	  4003f D	  40055 D	  
Set	73:	7b033 D	  40051 D	  40055 D	  40054 D	  
Set	74:	40042 D	  4003f D	  40051 D	  40055 D	  
Set	75:	40042 D	  40051 D	  7b033 D	  40053 D	  
Set	76:	40051 D	  4003e D	  40053 D	  40055 D	  
Set	77:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	78:	40051 D	  4003f D	  40055 D	  40054 D	  
Set	79:	40051 D	  40055 D	  4003f D	  40054 D	  
Set	80:	40051 D	  7b033 D	  40055 D	  4003f D	  
Set	81:	40051 D	  40054 D	  40055 D	  4003f D	  
Set	82:	40051 D	  4003f D	  40054 D	  40055 D	  
Set	83:	40051 D	  40037 D	  4003f D	  40054 D	  
Set	84:	40051 D	  40035 D	  40054 D	  40055 D	  
Set	85:	40051 D	  40035 D	  40055 D	  40054 D	  
Set	86:	40051 D	  40035 D	  40055 D	  40054 D	  
Set	87:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	88:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	89:	40051 D	  4003f D	  40036 D	  40054 D	  
Set	90:	40051 D	  40054 D	  40055 D	  40053 D	  
Set	91:	40051 D	  40031 D	  40055 D	  40036 D	  
Set	92:	40051 D	  40031 D	  40035 D	  40055 D	  
Set	93:	40051 D	  40031 D	  4003e D	  40037 D	  
Set	94:	40031 D	  40051 D	  40035 D	  4003f D	  
Set	95:	40031 D	  40051 D	  40035 D	  40055 D	  
Set	96:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	97:	40051 D	  40055 D	  40053 D	  40033 D	  
Set	98:	40051 D	  40055 D	  40053 D	  40054 D	  
Set	99:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	100:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	101:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	102:	40055 D	  4003f D	  40054 D	  40053 D	  
Set	103:	4003e D	  40055 D	  40054 D	  4003f D	  
Set	104:	40055 D	  4003f D	  40054 D	  40053 D	  
Set	105:	40054 D	  40055 D	  40053 D	  40033 D	  
Set	106:	40035 D	  40054 D	  40055 D	  40053 D	  
Set	107:	40054 D	  40055 D	  40053 D	  40030 D	  
Set	108:	40054 D	  40055 D	  4003f D	  40053 D	  
Set	109:	4003f D	  40055 D	  40054 D	  40053 D	  
Set	110:	40055 D	  40036 D	  40054 D	  40053 D	  
Set	111:	40055 D	  40036 D	  40054 D	  40053 D	  
Set	112:	40039  	  40055 D	  40054 D	  40053 D	  
Set	113:	40055 D	  40036 D	  40053 D	  40052 D	  
Set	114:	4003e D	  40055 D	  40053 D	  40052 D	  
Set	115:	40055 D	  40052 D	  40054 D	  40053 D	  
Set	116:	40031 D	  40047  	  40054 D	  40055 D	  
Set	117:	40047  	  40031 D	  40055 D	  40054 D	  
Set	118:	40047  	  4003f D	  40055 D	  40039 D	  
Set	119:	40047  	  40035 D	  40055 D	  40054 D	  
Set	120:	40047  	  4003e D	  40055 D	  40033 D	  
Set	121:	40047  	  4001e  	  40054 D	  40055 D	  
Set	122:	40047  	  40031 D	  4001e  	  40054 D	  
Set	123:	40047  	  40055 D	  4001c  	  40052 D	  
Set	124:	40031 D	  40047  	  40035 D	  40055 D	  
Set	125:	40035 D	  4001e  	  40055 D	  4001c  	  
Set	126:	40034 D	  4001e  	  4001c  	  40055 D	  
Set	127:	40032 D	  40034 D	  4001c  	  40055 D	  
===== L2 contents =====
Set	0:	40033  	  40053 D	  40056  	  40031 D	  40055  	  40030 D	  40054  	  40044 D	  
Set	1:	40033  	  40056 D	  4003f  	  40054 D	  40031 D	  40055  	  40030 D	  40044 D	  
Set	2:	40033  	  40053 D	  40056  	  40031 D	  40055  	  40030 D	  40054  	  40044 D	  
Set	3:	40036  	  40054 D	  40056  	  40031 D	  40055  	  40030 D	  40044 D	  40053  	  
Set	4:	4001f  	  40054 D	  40056  	  40031 D	  40055  	  40030 D	  40044 D	  40053  	  
Set	5:	40056  	  40031 D	  40055  	  40030 D	  40054  	  40044 D	  40053  	  40043 D	  
Set	6:	40056  	  40031 D	  40055  	  40030 D	  40054  	  40044 D	  40053  	  40043 D	  
Set	7:	40056  	  40031 D	  40055  	  40030 D	  40054  	  40044 D	  40053  	  40043 D	  
Set	8:	40056  	  40031 D	  40055  	  40030 D	  40054  	  40044 D	  40053  	  40043 D	  
Set	9:	40056  	  40031 D	  40055  	  40030 D	  40054  	  40044 D	  40053  	  40043 D	  
Set	10:	40056  	  40031 D	  40055  	  40030 D	  40054  	  40044 D	  40053  	  40043 D	  
Set	11:	40056  	  40031 D	  40055  	  40030 D	  40054  	  40044 D	  40053  	  40043 D	  
Set	12:	4001f  	  40053 D	  40056  	  40031 D	  40055  	  40030 D	  40054  	  40044 D	  
Set	13:	40056  	  40031 D	  40055  	  40030 D	  40054  	  40044 D	  40053  	  40043 D	  
Set	14:	40056  	  40054 D	  40055  	  40053 D	  4003a  	  40031 D	  40030 D	  40035  	  
Set	15:	4003f  	  40053 D	  40056  	  40031 D	  40055  	  40030 D	  40054  	  40044 D	  
Set	16:	4003a  	  40053 D	  40056  	  40031 D	  40055  	  40030 D	  40054  	  40044 D	  
Set	17:	40038  	  40055 D	  4003a  	  40053 D	  40056  	  40031 D	  40030 D	  40054  	  
Set	18:	40048  	  40054 D	  40029  	  40055 D	  40056  	  40053 D	  40038  	  40031 D	  
Set	19:	40038  	  40053 D	  40056  	  40031 D	  40055  	  40030 D	  40054  	  40044 D	  
Set	20:	40029  	  40055 D	  4001f  	  40054 D	  4002d  	  40053 D	  40056  	  40031 D	  
Set	21:	40001  	  40053 D	  40055  	  40031 D	  40054  	  40030 D	  40038  	  40044 D	  
Set	22:	40001  	  40054 D	  4001f  	  40053 D	  40051  	  40031 D	  40055  	  40030 D	  
Set	23:	40001  	  40030 D	  40029  	  40055 D	  40051  	  40054 D	  4001f  	  40053 D	  
Set	24:	40001  	  40051 D	  40029  	  40055 D	  4001f  	  40054 D	  40053 D	  40031 D	  
Set	25:	40001  	  40051 D	  4001f  	  40055 D	  40031 D	  40030 D	  40054  	  40044 D	  
Set	26:	40001  	  40055 D	  40051  	  40031 D	  40030 D	  40054  	  40044 D	  40053  	  
Set	27:	40001  	  40053 D	  40051  	  40031 D	  40055  	  40030 D	  40054  	  40044 D	  
Set	28:	40051  	  40054 D	  40031 D	  40053 D	  40055  	  40030 D	  4002f  	  40044 D	  
Set	29:	4003a  	  40053 D	  40051  	  40030 D	  40055  	  40044 D	  40054  	  40043 D	  
Set	30:	40038  	  40053 D	  40051  	  40030 D	  40055  	  40044 D	  40054  	  40043 D	  
Set	31:	40035  	  40055 D	  4003a  	  40054 D	  40051  	  40053 D	  40043 D	  40030 D	  
Set	32:	40031  	  40054 D	  4002f  	  40053 D	  40051  	  40030 D	  40055  	  40044 D	  
Set	33:	40051  	  40030 D	  40055  	  40044 D	  40054  	  40043 D	  40053  	  40034 D	  
Set	34:	40031  	  40055 D	  40051  	  40030 D	  40044 D	  40054  	  40043 D	  40053  	  
Set	35:	40031  	  40055 D	  4002f  	  40053 D	  40051  	  40030 D	  40044 D	  40054  	  
Set	36:	40054 D	  40055 D	  40051  	  40039 D	  4002f D	  40031  	  40053 D	  40030 D	  
Set	37:	4002f  	  40051 D	  40036  	  40055 D	  4001f  	  40054 D	  40031  	  40053 D	  
Set	38:	40036  	  40055 D	  40031  	  40054 D	  40051  	  40053 D	  40044 D	  40043 D	  
Set	39:	40036  	  40043 D	  40051  	  40030 D	  4002f D	  40055 D	  4001f  	  40054 D	  
Set	40:	40036  	  40055 D	  40035  	  40054 D	  4001f  	  40053 D	  40051  	  40030 D	  
Set	41:	4001f  	  40054 D	  40036  	  40051 D	  40035  	  40055 D	  40030 D	  40044 D	  
Set	42:	40035  	  40051 D	  4001f  	  40053 D	  40036  	  40055 D	  40030 D	  40044 D	  
Set	43:	40035  	  40055 D	  40027  	  40053 D	  40051  	  40030 D	  40044 D	  40054  	  
Set	44:	40031  	  40054 D	  40035  	  40051 D	  40027  	  40055 D	  40053 D	  40030 D	  
Set	45:	40027  	  40055 D	  40044  	  40054 D	  40051  	  40053 D	  40030 D	  40043 D	  
Set	46:	40027  	  40054 D	  40036  	  40053 D	  40051  	  40030 D	  40055  	  40043 D	  
Set	47:	40027  	  40054 D	  40044  	  40053 D	  40051  	  40030 D	  40055  	  40043 D	  
Set	48:	40035  	  4003e D	  40044  	  40054 D	  40051  	  40053 D	  40055  	  40030 D	  
Set	49:	4001f  	  40054 D	  40027  	  40053 D	  4002a  	  40055 D	  4003e D	  40051  	  
Set	50:	40044  	  40053 D	  40027  	  40055 D	  40051  	  4003e D	  40030 D	  40043 D	  
Set	51:	40051  	  40053 D	  40055  	  40030 D	  4003e  	  40043 D	  40054  	  40034 D	  
Set	52:	4003e  	  40053 D	  40051  	  40031 D	  40055  	  40030 D	  40054  	  40043 D	  
Set	53:	40051  	  40031 D	  40055  	  40030 D	  40054  	  40043 D	  40053  	  40034 D	  
Set	54:	40044  	  40054 D	  40051  	  40053 D	  40055  	  40031 D	  40043 D	  40030 D	  
Set	55:	40037  	  40054 D	  4002f  	  40053 D	  40051  	  40031 D	  40055  	  40030 D	  
Set	56:	4002f  	  40054 D	  40051  	  40053 D	  40055  	  40031 D	  40030 D	  40037 D	  
Set	57:	4002f  	  40055 D	  40051  	  40031 D	  40030 D	  40054  	  40043 D	  40053  	  
Set	58:	40035  	  40055 D	  40051  	  40031 D	  40030 D	  40054  	  40043 D	  40053  	  
Set	59:	40051  	  40053 D	  40055  	  40031 D	  40054  	  40030 D	  40035  	  4002f D	  
Set	60:	40051  	  40053 D	  40055  	  40031 D	  40035  	  40030 D	  40054  	  4002f D	  
Set	61:	40035  	  40054 D	  40036  	  40053 D	  40051  	  40031 D	  40055  	  40030 D	  
Set	62:	40051  	  40053 D	  40055  	  40031 D	  40036  	  40030 D	  40054  	  4002f D	  
Set	63:	40051  	  40053 D	  40055  	  40030 D	  40054  	  4002f D	  40043 D	  40031  	  
Set	64:	4003e  	  40031 D	  40051  	  40053 D	  40055  	  40030 D	  40054  	  4002f D	  
Set	65:	40051  	  4003e D	  40053 D	  40054 D	  40055  	  40031 D	  40030 D	  40036  	  
Set	66:	40051  	  40054 D	  40055  	  40030 D	  4002f D	  40053  	  40043 D	  40031  	  
Set	67:	40035  	  40037 D	  40051  	  40053 D	  40055  	  40030 D	  4002f D	  40054  	  
Set	68:	40051  	  40053 D	  40035  	  40030 D	  40055  	  4002f D	  40054  	  40043 D	  
Set	69:	40051  	  40030 D	  40055  	  4002f D	  40054  	  40043 D	  40053  	  40034 D	  
Set	70:	40051  	  40055 D	  4003c  	  40054 D	  40053 D	  40037  	  40030 D	  4002f D	  
Set	71:	40035  	  40053 D	  40051  	  40030 D	  40055  	  4002f D	  40054  	  40043 D	  
Set	72:	40051  	  40054 D	  4003f  	  40053 D	  7b033  	  40030 D	  40055  	  4002f D	  
Set	73:	7b033  	  40053 D	  40051  	  40030 D	  40055  	  4002f D	  40054  	  40043 D	  
Set	74:	4003f  	  4002f D	  40042  	  40054 D	  40051  	  40053 D	  40055  	  40030 D	  
Set	75:	40042  	  40055 D	  40051  	  40054 D	  40030 D	  7b033  	  4002f D	  40043 D	  
Set	76:	40051  	  40054 D	  40055  	  40030 D	  4002f D	  40053  	  40043 D	  4003e  	  
Set	77:	40051  	  40030 D	  40055  	  4002f D	  40054  	  40043 D	  40053  	  40042 D	  
Set	78:	40051  	  40053 D	  40055  	  40030 D	  40054  	  4002f D	  4003f  	  40043 D	  
Set	79:	40051  	  40053 D	  40055  	  40030 D	  4003f  	  4002f D	  40054  	  40043 D	  
Set	80:	40051  	  40054 D	  40055  	  40053 D	  7b033  	  40030 D	  4003f  	  4002f D	  
Set	81:	40051  	  40053 D	  40055  	  40030 D	  4003f  	  4002f D	  40054  	  40043 D	  
Set	82:	40051  	  40053 D	  40055  	  40030 D	  40054  	  4002f D	  4003f  	  40043 D	  
Set	83:	40051  	  40055 D	  40037  	  40053 D	  4003f  	  40030 D	  4002f D	  40054  	  
Set	84:	40051  	  40053 D	  40055  	  4003f D	  40030 D	  40054  	  4002f D	  40035  	  
Set	85:	40051  	  40053 D	  40055  	  40030 D	  40054  	  4002f D	  40035  	  40043 D	  
Set	86:	40051  	  40053 D	  40035  	  40030 D	  40055  	  4002f D	  40054  	  40043 D	  
Set	87:	40051  	  40030 D	  40055  	  4002f D	  40054  	  40043 D	  40053  	  40042 D	  
Set	88:	40051  	  40030 D	  40055  	  4002f D	  40054  	  40043 D	  40053  	  40042 D	  
Set	89:	40051  	  40055 D	  4003f  	  40053 D	  40054 D	  4002f D	  40030 D	  40043 D	  
Set	90:	40051  	  40036 D	  40055  	  40030 D	  40054  	  4002f D	  40053  	  40043 D	  
Set	91:	40051  	  40054 D	  40031  	  40053 D	  40055  	  40030 D	  40036  	  4002f D	  
Set	92:	40051  	  40037 D	  40031  	  40036 D	  40035  	  40054 D	  40055  	  40053 D	  
Set	93:	40051  	  40055 D	  40031  	  40036 D	  4003e  	  40054 D	  40037  	  40053 D	  
Set	94:	40051  	  4003e D	  40031  	  40055 D	  4003f  	  40054 D	  40035  	  40053 D	  
Set	95:	40031  	  40054 D	  40051  	  40053 D	  40035  	  40030 D	  40055  	  4002f D	  
Set	96:	40051  	  40030 D	  40055  	  4002f D	  40054  	  40043 D	  40053  	  40042 D	  
Set	97:	40051  	  40035 D	  40055  	  40054 D	  40033  	  40030 D	  4002f D	  40043 D	  
Set	98:	40051  	  40030 D	  40055  	  4002f D	  40054  	  40043 D	  40053  	  40042 D	  
Set	99:	40051  	  40030 D	  40055  	  4002f D	  40054  	  40043 D	  40053  	  40042 D	  
Set	100:	40051  	  40030 D	  40055  	  4002f D	  40054  	  40043 D	  40053  	  40042 D	  
Set	101:	40051  	  40030 D	  40055  	  4002f D	  40054  	  40043 D	  40053  	  40042 D	  
Set	102:	40055  	  40030 D	  40054  	  4002f D	  40053  	  40043 D	  4003f  	  40042 D	  
Set	103:	4003e  	  40053 D	  40055  	  40030 D	  40054  	  4002f D	  40043 D	  4003f  	  
Set	104:	40055  	  40030 D	  40054  	  4002f D	  4003f  	  40043 D	  40053  	  40042 D	  
Set	105:	40055  	  4003f D	  40033  	  40030 D	  40054  	  4002f D	  40043 D	  40053  	  
Set	106:	40055  	  40030 D	  40035  	  4002f D	  40054  	  40043 D	  40053  	  40042 D	  
Set	107:	40055  	  4002f D	  40054  	  40043 D	  40053  	  40042 D	  40030  	  40034 D	  
Set	108:	40055  	  40030 D	  4003f  	  4002f D	  40054  	  40043 D	  40053  	  40042 D	  
Set	109:	4003f  	  40030 D	  40055  	  4002f D	  40054  	  40043 D	  40053  	  40042 D	  
Set	110:	40055  	  40030 D	  40036  	  4002f D	  40054  	  40043 D	  40053  	  40042 D	  
Set	111:	40055  	  40030 D	  40036  	  4002f D	  40054  	  40043 D	  40053  	  40042 D	  
Set	112:	40039  	  40052 D	  40055  	  40030 D	  40054  	  4002f D	  40053  	  40043 D	  
Set	113:	40055  	  40054 D	  40030 D	  40036  	  4002f D	  40053  	  40043 D	  40052  	  
Set	114:	4003e  	  40054 D	  40055  	  40030 D	  4002f D	  40053  	  40043 D	  40052  	  
Set	115:	40055  	  40030 D	  40054  	  4002f D	  40053  	  40043 D	  40052  	  40042 D	  
Set	116:	40047  	  40052 D	  40055  	  40053 D	  40031  	  40030 D	  40054  	  4002f D	  
Set	117:	40047  	  40053 D	  40031  	  40052 D	  40055  	  40030 D	  40054  	  4002f D	  
Set	118:	40047  	  40054 D	  40055  	  40053 D	  4003f  	  40052 D	  40030 D	  40039  	  
Set	119:	40047  	  40053 D	  40035  	  40052 D	  40055  	  40030 D	  40054  	  4002f D	  
Set	120:	40047  	  40054 D	  4003e  	  40053 D	  40055  	  40052 D	  40033 D	  40030 D	  
Set	121:	40047  	  40053 D	  40054 D	  40055  	  40052 D	  4001c  	  4001e  	  40030 D	  
Set	122:	40047  	  40055 D	  40031  	  40053 D	  40054 D	  40052 D	  4001c  	  4001e  	  
Set	123:	40047  	  40054 D	  40055  	  40053 D	  4001c  	  40030 D	  4002f D	  40043 D	  
Set	124:	40047  	  40031  	  40052 D	  40055  	  40054 D	  4001c  	  40053 D	  40030 D	  
Set	125:	40035  	  40054 D	  40055  	  40053 D	  4001c  	  40052 D	  4001e  	  40030 D	  
Set	126:	40034  	  40054 D	  40055  	  40053 D	  4001c  	  40052 D	  4001e  	  40030 D	  
Set	127:	40032  	  40054 D	  40034  	  40053 D	  4001c  	  40052 D	  40055  	  40030 D	  
===== Simulation results (raw) =====
a. number of L1 reads:                 63640
b. number of L1 read misses:           741
c. number of L1 writes:                36360
d. number of L1 write misses:          2091
e. L1 miss rate:                       0.028320
f. number of L1 writebacks:            1782
g. number of L1 prefetches:            0
h. number of L2 reads that did not originate from L1 prefetches:	2832
i. number of L2 read misses that did not originate from L1 prefetches:	2624
j. number of L2 reads that originated from L1 prefetches:		0
k. number of L2 read misses that originated from L1 prefetches:	0
l. number of L2 writes:		            1782
m. number of L2 write misses:          19
n. L2 miss rate:                      0.926554
o. number of L2 writebacks:            1218
p. number of L2 prefetches:	          0
q. total memory traffic:             3861
