===== Simulator configuration =====
BLOCKSIZE:             64
L1_SIZE:               16384
L1_ASSOC:              4
L1_PREF_N:             2
L1_PREF_M:             4
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	40033 D	  4003f D	  40055 D	  40053 D	  
Set	1:	40033 D	  40036 D	  40055 D	  40056 D	  
Set	2:	4001f  	  40056 D	  40053 D	  40055 D	  
Set	3:	40056 D	  40055 D	  40054 D	  40053 D	  
Set	4:	40056 D	  40054 D	  40055 D	  40053 D	  
Set	5:	40056 D	  40054 D	  40055 D	  40053 D	  
Set	6:	4001f  	  40056 D	  40055 D	  40054 D	  
Set	7:	4003f D	  40035 D	  4003a D	  40056 D	  
Set	8:	40038 D	  4003a D	  40056 D	  40054 D	  
Set	9:	40048  	  40038 D	  40029  	  40056 D	  
Set	10:	40001  	  4001f  	  40029  	  40056 D	  
Set	11:	40001  	  4001f  	  40029  	  40051 D	  
Set	12:	40001  	  4001f  	  40029  	  40053 D	  
Set	13:	40001  	  40054 D	  40053 D	  40051 D	  
Set	14:	40031 D	  4003a D	  4002f D	  40051 D	  
Set	15:	40035 D	  4003a D	  40038  	  40051 D	  
Set	16:	40031  	  4002f D	  40054 D	  40051 D	  
Set	17:	40031  	  4002f D	  40054 D	  40051 D	  
Set	18:	4002f D	  4001f  	  40031  	  40036 D	  
Set	19:	4001f  	  40031  	  40036 D	  4002f  	  
Set	20:	4001f  	  40036 D	  40035  	  40053 D	  
Set	21:	4001f  	  40027  	  40035  	  40036 D	  
Set	22:	4003e  	  40035  	  40031 D	  40027  	  
Set	23:	40027  	  40044 D	  40036 D	  40051 D	  
Set	24:	4002a D	  40027  	  4001f  	  40035  	  
Set	25:	40044 D	  40027  	  40051 D	  40054 D	  
Set	26:	4003e D	  40051 D	  40055 D	  40054 D	  
Set	27:	40037 D	  4002f D	  40044 D	  40051 D	  
Set	28:	4002f D	  40037 D	  40053 D	  40051 D	  
Set	29:	40035 D	  40051 D	  40054 D	  40053 D	  
Set	30:	40035 D	  40036 D	  40051 D	  40055 D	  
Set	31:	40051 D	  40036 D	  40055 D	  40031 D	  
Set	32:	4003e D	  40036 D	  40051 D	  40053 D	  
Set	33:	40035 D	  40051 D	  40031 D	  40053 D	  
Set	34:	40051 D	  40035 D	  40055 D	  40054 D	  
Set	35:	40035 D	  40051 D	  4003c D	  40037 D	  
Set	36:	7b033 D	  40051 D	  4003f D	  40055 D	  
Set	37:	40042 D	  4003f D	  40051 D	  7b033 D	  
Set	38:	40051 D	  4003e D	  40053 D	  40055 D	  
Set	39:	40051 D	  4003f D	  40055 D	  40054 D	  
Set	40:	40051 D	  7b033 D	  40054 D	  40055 D	  
Set	41:	40051 D	  4003f D	  40037 D	  40054 D	  
Set	42:	40051 D	  40035 D	  40054 D	  40055 D	  
Set	43:	40051 D	  40035 D	  40055 D	  40054 D	  
Set	44:	40051 D	  4003f D	  40036 D	  40054 D	  
Set	45:	40051 D	  40031 D	  40054 D	  40055 D	  
Set	46:	40051 D	  40031 D	  40035 D	  4003e D	  
Set	47:	40031 D	  40051 D	  40035 D	  4003f D	  
Set	48:	40051 D	  40055 D	  40053 D	  40033 D	  
Set	49:	40051 D	  40055 D	  40053 D	  40054 D	  
Set	50:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	51:	4003e D	  40055 D	  4003f D	  40054 D	  
Set	52:	40054 D	  40055 D	  40053 D	  40033 D	  
Set	53:	40035 D	  40054 D	  40055 D	  40053 D	  
Set	54:	4003f D	  40054 D	  40055 D	  40053 D	  
Set	55:	40055 D	  40036 D	  40054 D	  40053 D	  
Set	56:	40039  	  40055 D	  40036 D	  40053 D	  
Set	57:	4003e D	  40055 D	  40053 D	  40052 D	  
Set	58:	40031 D	  40047  	  40054 D	  40055 D	  
Set	59:	40047  	  40035 D	  4003f D	  40055 D	  
Set	60:	40047  	  4003e D	  4001e  	  40054 D	  
Set	61:	40047  	  40031 D	  4001e  	  40054 D	  
Set	62:	40031 D	  40047  	  40035 D	  4001e  	  
Set	63:	40032 D	  40034 D	  4001e  	  4001c  	  
===== L1-SB contents =====
40001380 400013c0 40001400 40001440 
40048280 400482c0 40048300 40048340 
===== L2 contents =====
Set	0:	20024  	  2002b D	  20019  	  2002a D	  2001a D	  20018 D	  2001b  	  20022 D	  
Set	41:	20021 D	  20018 D	  2002a  	  2001f  	  2001a D	  2001e D	  20028 D	  20019 D	  
Set	42:	20018 D	  2002a  	  20021 D	  2001f  	  2001a D	  2001e D	  20027 D	  20028 D	  
Set	43:	20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  20019  	  
Set	44:	2002a D	  20018 D	  2001b  	  20021 D	  2001a D	  2001e D	  20027 D	  20028 D	  
Set	45:	2001b D	  2002a  	  20018 D	  20021 D	  2001a D	  2001e D	  20019 D	  20028 D	  
Set	46:	2001b D	  2001f D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	47:	2001f D	  2002a D	  20018 D	  2001b  	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	48:	2001f D	  2002a D	  20018 D	  2001b  	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	49:	20018 D	  2001f D	  2001b  	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	50:	20018 D	  2001f D	  2001b  	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	51:	2001f D	  20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  
Set	52:	2001f  	  20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20026 D	  20028 D	  
Set	53:	2001f  	  20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  
Set	54:	2001f  	  20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  
Set	55:	2001f  	  20018 D	  2001b  	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	56:	20029 D	  2002a D	  2001b  	  20018 D	  20021 D	  2001e D	  2001a  	  20028 D	  
Set	57:	2001f  	  2002a D	  20018 D	  2001b  	  20021 D	  20029  	  2001e D	  2001a  	  
Set	58:	20029 D	  2001f  	  20018 D	  2001b  	  2002a  	  20021 D	  2001e D	  2001a  	  
Set	59:	2001f  	  2002a D	  2001b  	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	60:	2001f  	  2002a D	  20029 D	  2000e  	  2000f  	  20018 D	  2001b  	  20021 D	  
Set	61:	2001f  	  2002a D	  20029 D	  2000e  	  2000f  	  20018 D	  20021 D	  2001e D	  
Set	62:	2001f  	  2002a D	  20029 D	  2000e  	  2000f  	  20018 D	  20021 D	  2001e D	  
Set	63:	20019  	  2001f  	  2001a  	  2002a D	  2000e  	  20029 D	  2000f  	  20018 D	  
Set	64:	20019  	  2001f  	  2001a  	  2002a  	  20018 D	  2000e  	  20029  	  2000f  	  
Set	65:	20019  	  2001f  	  20029 D	  2001a  	  2002a  	  20018 D	  2000e  	  2000f  	  
Set	66:	20019  	  2001f  	  2001a  	  2000f  	  20018 D	  2000e  	  2002a  	  20021 D	  
Set	67:	20019  	  2001f  	  2001a  	  2000f  	  20018 D	  2000e  	  2002a  	  20021 D	  
Set	68:	20019  	  2001f  	  2000f  	  20018 D	  2002a  	  20021 D	  20029  	  2001e D	  
Set	69:	20019 D	  2000f  	  20018 D	  2002a  	  20021 D	  20029  	  2001e D	  20028 D	  
Set	70:	2000f  	  20029 D	  20018 D	  2002a  	  20021 D	  2001e D	  20019 D	  20028 D	  
Set	71:	2001f  	  2002a D	  2000f  	  20029 D	  20018 D	  2001a  	  20021 D	  20019 D	  
Set	72:	2002a D	  2001f  	  20029 D	  2000f  	  20018 D	  2001a  	  20021 D	  20019 D	  
Set	73:	20014  	  2002a D	  2001f  	  2000f  	  20029 D	  20018 D	  2001a D	  20021 D	  
Set	74:	20000  	  20016 D	  20014  	  2001f  	  2000f  	  2002a D	  20029 D	  20018 D	  
Set	75:	20000  	  20014  	  2002a D	  2001f  	  2000f  	  20016  	  20028 D	  20029 D	  
Set	76:	20000  	  20014  	  2000f  	  20028 D	  20016  	  20017 D	  2002a D	  20029 D	  
Set	77:	2002a D	  20000  	  20014  	  2000f  	  20016  	  20017  	  20029  	  20028  	  
Set	78:	20000  	  20014  	  2000f  	  20016  	  2002a D	  20017 D	  20029 D	  20028  	  
Set	79:	20000  	  20014  	  2000f  	  2001a  	  20021 D	  2002a D	  20017  	  20028  	  
Set	80:	20000  	  20014  	  20018  	  20029 D	  2000f  	  2001a  	  20017  	  2002a D	  
Set	81:	20000  	  20018  	  20029 D	  2001a  	  20017  	  2002a D	  20028  	  20021 D	  
Set	82:	20018  	  2000f  	  20028 D	  2001a  	  20017 D	  2002a D	  2001c D	  20021 D	  
Set	83:	20028 D	  20018  	  2000f  	  20021 D	  2001a  	  20017 D	  2002a D	  20029 D	  
Set	84:	2001a  	  20028 D	  20018  	  2000f  	  2002a D	  20017  	  20021 D	  2001c  	  
Set	85:	2001a  	  2000f  	  20028 D	  20018  	  20013  	  20029 D	  2002a D	  20017  	  
Set	86:	20018  	  2001a  	  2000f  	  20013  	  20028 D	  2002a D	  20017  	  20029 D	  
Set	87:	20018  	  2001a  	  2000f  	  20013  	  2002a D	  20029 D	  20028  	  20017  	  
Set	88:	20018  	  2001a  	  2000f  	  20028 D	  20013  	  20029 D	  2002a D	  20021 D	  
Set	89:	20029 D	  20018  	  2001a  	  20013  	  2002a D	  2000f  	  20028  	  20021 D	  
Set	90:	20018 D	  2001a  	  20013  	  2000f  	  20029 D	  20028  	  2002a  	  20021 D	  
Set	91:	2001a  	  20013  	  2000f  	  2001b  	  2002a D	  20017  	  20021 D	  20028  	  
Set	92:	2001a  	  20013  	  2000f  	  2001b D	  20017  	  2002a D	  20028  	  20018 D	  
Set	93:	20013  	  2001b  	  20017 D	  20028  	  2002a D	  20018 D	  20021 D	  2001a D	  
Set	94:	2001b  	  20017 D	  20028  	  20029 D	  2002a  	  20018 D	  20021 D	  2001a D	  
Set	95:	2001b  	  20017 D	  20028  	  20029 D	  2002a  	  20021 D	  2001a  	  20018  	  
Set	96:	2002a D	  20017 D	  20028  	  20029 D	  20018 D	  2001a  	  2001b  	  20021 D	  
Set	97:	2001a  	  2002a D	  20028  	  2001b D	  20029 D	  20018 D	  20017 D	  20021 D	  
Set	98:	2001a  	  20028  	  20029 D	  20017 D	  2002a  	  20018  	  2001b  	  20021 D	  
Set	99:	2001a  	  20028  	  2002a D	  20029 D	  20018  	  2001b D	  20017 D	  20021 D	  
Set	100:	2001a  	  20028  	  2001f  	  20029 D	  3d819  	  20017 D	  2002a  	  20018  	  
Set	101:	2001a  	  2001f  	  20029 D	  2002a D	  20028  	  20017 D	  3d819  	  2001b  	  
Set	102:	2001f  	  20028  	  2001a  	  3d819  	  2002a  	  2001b  	  20017 D	  20021 D	  
Set	103:	2001f  	  20028  	  20029 D	  3d819  	  2002a  	  2001b  	  20017 D	  20021 D	  
Set	104:	20028  	  2001f D	  3d819 D	  20029 D	  2002a  	  20017 D	  20021 D	  20019 D	  
Set	105:	20028  	  2002a D	  2001f  	  2001b  	  20029 D	  3d819  	  20017 D	  20021 D	  
Set	106:	20029 D	  20028  	  2001b  	  2001f D	  2002a  	  3d819  	  20017 D	  2001a  	  
Set	107:	20029 D	  20028  	  2001a D	  2001b  	  20017 D	  2002a  	  3d819  	  2001f  	  
Set	108:	20028  	  2002a D	  2001a  	  2001b  	  2001f  	  20029 D	  20017 D	  3d819  	  
Set	109:	20029 D	  20028  	  2001a  	  20018  	  2001b  	  2001f  	  2002a  	  20017 D	  
Set	110:	20028  	  2001b D	  20018  	  2002a D	  2001a  	  2001f D	  20029 D	  20017 D	  
Set	111:	20028  	  20018  	  2002a D	  2001a  	  2001f  	  20029 D	  20017 D	  20021 D	  
Set	112:	20028  	  2001a D	  20018  	  2001f  	  2002a  	  20019 D	  20017 D	  20021 D	  
Set	113:	20028  	  20018  	  2001f  	  2001a  	  20017 D	  2002a  	  20019 D	  20021 D	  
Set	114:	20028  	  20018  	  2001f  	  2001a  	  20017 D	  2002a  	  20019 D	  20021 D	  
Set	115:	20028  	  20018  	  20029 D	  2001f  	  2001a  	  2002a  	  20019 D	  20017 D	  
Set	116:	20028  	  2001f D	  2002a  	  20019 D	  2001a  	  20017 D	  20021 D	  20029  	  
Set	117:	20028  	  2002a  	  20019 D	  2001a  	  20017 D	  20021 D	  2001f  	  20029  	  
Set	118:	20028  	  2002a  	  20019 D	  2001a  	  2001f  	  20017 D	  20021 D	  20029  	  
Set	119:	2002a  	  20019 D	  20017 D	  2001a  	  2001f  	  20021 D	  20029  	  2001e D	  
Set	120:	2001c  	  2002a  	  20019 D	  2001a  	  2001f  	  20017 D	  20021 D	  20029  	  
Set	121:	2001c  	  2002a  	  2001a  	  2001f  	  20017 D	  20021 D	  20029  	  20019 D	  
Set	122:	20023  	  2001c  	  20029 D	  2002a  	  20018 D	  2001f  	  20017 D	  20021 D	  
Set	123:	20023  	  2001c D	  2001a  	  20029 D	  2002a  	  20018  	  2001f  	  20017 D	  
Set	124:	20023  	  2002a D	  2001c  	  20029 D	  2001a  	  20018  	  20019 D	  2001f  	  
Set	125:	20023  	  2002a D	  20018 D	  20029 D	  2001a  	  20019 D	  2001f  	  20017 D	  
Set	126:	20023  	  2002a D	  20018  	  2001a  	  20029 D	  20019 D	  2001f  	  2001c  	  
Set	127:	20023  	  2002a D	  20018  	  2001a  	  20029 D	  20019 D	  2001f  	  20017 D	  
===== Simulation results (raw) =====
a. number of L1 reads:                 63640
b. number of L1 read misses:           778
c. number of L1 writes:                36360
d. number of L1 write misses:          407
e. L1 miss rate:                       0.011850
f. number of L1 writebacks:            1150
g. number of L1 prefetches:            5600
h. number of L2 reads that did not originate from L1 prefetches:	1185
i. number of L2 read misses that did not originate from L1 prefetches:	264
j. number of L2 reads that originated from L1 prefetches:		5600
k. number of L2 read misses that originated from L1 prefetches:	2055
l. number of L2 writes:		            1150
m. number of L2 write misses:          31
n. L2 miss rate:                      0.222785
o. number of L2 writebacks:            433
p. number of L2 prefetches:	          0
q. total memory traffic:             2783
