===== Simulator configuration =====
BLOCKSIZE:             64
L1_SIZE:               8192
L1_ASSOC:              4
L1_PREF_N:             3
L1_PREF_M:             3
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	80066 D	  8007d D	  8007e D	  8006d D	  
Set	1:	8006b D	  80066 D	  8006c D	  800a3 D	  
Set	2:	800a3 D	  8006b D	  8003e  	  800ac D	  
Set	3:	8006b D	  800a3 D	  80079 D	  8006f D	  
Set	4:	f6067 D	  800a3 D	  8007f D	  800ac D	  
Set	5:	80085 D	  8007f D	  800a3 D	  f6067 D	  
Set	6:	800a3 D	  8007d D	  8003e  	  800ac D	  
Set	7:	8007e D	  800a3 D	  8006a D	  80074  	  
Set	8:	80070 D	  800a3 D	  80074 D	  f6067 D	  
Set	9:	800a3 D	  80090  	  80070 D	  80052  	  
Set	10:	80002  	  8003e  	  800a3 D	  80052  	  
Set	11:	80002  	  8003e  	  800a3 D	  80052  	  
Set	12:	80002  	  8003e  	  80052  	  800a3 D	  
Set	13:	80002  	  800a3 D	  80063 D	  800a9 D	  
Set	14:	800a3 D	  80063 D	  80062 D	  80074 D	  
Set	15:	80063 D	  800a3 D	  8006b D	  8006a D	  
Set	16:	80062  	  800a3 D	  8005e D	  800a8 D	  
Set	17:	80062  	  800a3 D	  8005e D	  800a8 D	  
Set	18:	8005e D	  8003e  	  80062  	  800a3 D	  
Set	19:	8003e  	  80062  	  8006c D	  8007d D	  
Set	20:	8003e  	  8006c D	  8006a  	  800a6 D	  
Set	21:	8003e  	  8004e  	  8006a  	  8006c D	  
Set	22:	8007c  	  8006a  	  80062 D	  8004e  	  
Set	23:	8004e  	  80088 D	  8006c D	  800a2 D	  
Set	24:	80054 D	  8004e  	  8003e  	  8006a  	  
Set	25:	80088 D	  8004e  	  8007d D	  800a2 D	  
Set	26:	80063 D	  8008f  	  8007c D	  800a9 D	  
Set	27:	8008f  	  8006e D	  8005e D	  80088 D	  
Set	28:	8005e D	  8008f  	  8007d D	  8006e D	  
Set	29:	8006a D	  8008f  	  80063 D	  800a2 D	  
Set	30:	80063 D	  8006a D	  8008f  	  8006c D	  
Set	31:	80065 D	  80069 D	  800a2 D	  8006c D	  
===== L1-SB contents =====
40001380 400013c0 40001400 
40048280 400482c0 40048300 
40038240 40038280 400382c0 
===== L2 contents =====
Set	0:	20024  	  20019  	  2001b  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	24:	20022 D	  2002a D	  20015  	  2001f D	  2001b  	  20018 D	  2001a D	  20019 D	  
Set	25:	20022  	  2002a D	  20015  	  2001f D	  2001b  	  20018 D	  2001a D	  20028 D	  
Set	26:	20022  	  20015  	  2001b  	  2001f  	  2002a D	  20018 D	  2001a D	  20019 D	  
Set	27:	20022  	  20015  	  2001f  	  2002a D	  20018 D	  2001a D	  20023 D	  20019  	  
Set	28:	20022  	  2001f  	  2002a D	  20018 D	  2001a D	  20023 D	  20027 D	  20026  	  
Set	29:	2002a D	  20022  	  2001f  	  20018 D	  2001a D	  20027 D	  20026  	  20019  	  
Set	30:	20022  	  2001b  	  2002a D	  20018 D	  2001a D	  20015 D	  20019 D	  20027 D	  
Set	31:	2001b D	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  20026  	  20023  	  
Set	32:	2001f D	  2001b D	  2002a D	  20018 D	  2001a D	  20028 D	  20015 D	  20027 D	  
Set	33:	2001f  	  2001b  	  2002a D	  20018 D	  2001a D	  20028 D	  20019  	  2001d  	  
Set	34:	2001f  	  2001b  	  2002a D	  20018 D	  2001a D	  20028 D	  2001d  	  20021  	  
Set	35:	2001f  	  2001e  	  2001b  	  2002a D	  20018 D	  2001a D	  20026  	  20028 D	  
Set	36:	2001e  	  2002a D	  20018 D	  2001a D	  20028 D	  20026  	  20021  	  20027 D	  
Set	37:	20021  	  2001e D	  2002a D	  20018 D	  2001a D	  20028 D	  20019 D	  20026  	  
Set	38:	20021 D	  2001f D	  2001e D	  2002a D	  20018 D	  2001a D	  20019 D	  20028 D	  
Set	39:	20021 D	  2001f  	  2002a D	  20018 D	  2001a D	  2001e D	  20028 D	  20019 D	  
Set	40:	2002a D	  20021 D	  2001f  	  20018 D	  2001a D	  2001e D	  20028 D	  20019  	  
Set	41:	2002a D	  2001f  	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  
Set	42:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  20019  	  
Set	43:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  20019  	  
Set	44:	2002a D	  2001b D	  20018 D	  20021 D	  2001a D	  2001e D	  20027 D	  20028 D	  
Set	45:	2001b D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20019 D	  20028 D	  
Set	46:	2001f D	  2001b D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20019  	  
Set	47:	2001f D	  2001b  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20019  	  
Set	48:	2001f  	  2002a D	  2001b  	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	49:	2001f D	  2002a D	  2001b  	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	50:	2001f D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  
Set	51:	2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  
Set	52:	2002a D	  2001f  	  20018 D	  20021 D	  2001a D	  2001e D	  20026 D	  20028 D	  
Set	53:	2002a D	  2001f  	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  
Set	54:	2002a D	  2001f  	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  
Set	55:	2001b D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  
Set	56:	2002a D	  2001b D	  20029 D	  20018 D	  20021 D	  2001a  	  2001e D	  20028 D	  
Set	57:	2001f  	  2002a D	  20029 D	  2001b  	  20018 D	  20021 D	  2001a  	  2001e D	  
Set	58:	2001f  	  2002a D	  20029 D	  2001b  	  20018 D	  20021 D	  2001a  	  2001e D	  
Set	59:	2001f  	  2002a D	  2001b  	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	60:	2001f  	  2002a D	  20029 D	  2000e  	  2000f  	  20018 D	  20021 D	  2001e D	  
Set	61:	2001f  	  2002a D	  2000f  	  20029 D	  2000e  	  20018 D	  20021 D	  2001e D	  
Set	62:	2001f  	  2002a D	  20029 D	  2000e  	  2000f  	  20018 D	  20021 D	  2001e D	  
Set	63:	20019  	  2001f  	  2001a  	  2002a D	  2000e  	  2000f  	  20029 D	  20018 D	  
Set	64:	20019  	  2002a D	  2001f  	  2001a  	  20029 D	  2000e  	  2000f  	  20018 D	  
Set	65:	2002a D	  20019  	  2001f  	  2001a  	  20029 D	  2000e  	  2000f  	  20018 D	  
Set	66:	20019  	  2001f  	  2001a  	  20029 D	  2000f  	  2002a D	  2000e  	  20018 D	  
Set	67:	20019  	  2001f  	  2000f  	  20029 D	  2002a D	  20018 D	  20021 D	  2001e D	  
Set	68:	20019  	  2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	69:	2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20019 D	  20028 D	  
Set	70:	2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20019 D	  20028 D	  
Set	71:	2001f  	  2000f  	  2002a D	  2001a D	  20029 D	  20018 D	  20021 D	  20019 D	  
Set	72:	2001f  	  2000f  	  2002a D	  2001a  	  20029 D	  20018 D	  20021 D	  20019 D	  
Set	73:	20014  	  2001f  	  2000f  	  2002a D	  2001a D	  20029 D	  20018 D	  20021 D	  
Set	74:	20000  	  20014  	  20016 D	  2001f  	  2000f  	  2001a  	  2002a D	  20029 D	  
Set	75:	20000  	  20014  	  20028 D	  2000f  	  20016  	  2002a D	  20029 D	  20018 D	  
Set	76:	20000  	  20014  	  20029 D	  2000f  	  20016  	  20017 D	  20028 D	  2002a D	  
Set	77:	20000  	  20014  	  2000f  	  20016  	  20029 D	  20017  	  20028 D	  2002a D	  
Set	78:	20000  	  20014  	  2000f  	  20018 D	  20029 D	  20028 D	  20017 D	  2002a D	  
Set	79:	20000  	  20014  	  2000f  	  2001a  	  20018  	  20028 D	  20021 D	  20029 D	  
Set	80:	20000  	  20018  	  2001a  	  20017  	  20028 D	  20029 D	  2002a D	  20021 D	  
Set	81:	20018  	  2001a  	  20017  	  20028 D	  20029 D	  2002a D	  20021 D	  20019 D	  
Set	82:	2000f  	  20017 D	  20018  	  2001a  	  20028 D	  2002a D	  2001c D	  20029 D	  
Set	83:	2000f  	  20017 D	  20018  	  20028 D	  20021 D	  2002a D	  20029 D	  2001c  	  
Set	84:	2000f  	  20017  	  2001a  	  20018  	  20029 D	  20028 D	  2002a D	  20021 D	  
Set	85:	2000f  	  20017  	  2001a  	  20018  	  20013  	  20029 D	  20028 D	  2002a D	  
Set	86:	20018  	  2001a  	  2000f  	  20013  	  20028 D	  20029 D	  2002a D	  20017  	  
Set	87:	20018  	  2001a  	  2000f  	  20013  	  2002a D	  20029 D	  20028  	  20021 D	  
Set	88:	20018  	  20013  	  2001a  	  2000f  	  20028 D	  20029 D	  2002a D	  20021 D	  
Set	89:	20018  	  20013  	  2001a  	  2000f  	  20028  	  20029 D	  2002a D	  20021 D	  
Set	90:	20013  	  2001a  	  2000f  	  20028 D	  2002a D	  20029 D	  20018 D	  20021 D	  
Set	91:	20013  	  2001a  	  2000f  	  2001b  	  20028 D	  20017  	  2002a D	  20021 D	  
Set	92:	20029 D	  20013  	  20028 D	  2001b D	  20017  	  2002a D	  20021 D	  20018 D	  
Set	93:	2001b  	  20017 D	  2001a D	  20029 D	  20028  	  2002a D	  20021 D	  20018 D	  
Set	94:	20028 D	  2001a  	  2001b  	  20017 D	  20029 D	  2002a D	  20021 D	  20018 D	  
Set	95:	2001a  	  20017 D	  2001b  	  20028  	  2002a D	  20029 D	  20018 D	  20021 D	  
Set	96:	20028 D	  2001a  	  20029 D	  2002a D	  20018 D	  20017 D	  20021 D	  20019 D	  
Set	97:	2001a  	  20028  	  20029 D	  2002a D	  20018 D	  2001b D	  20017 D	  20021 D	  
Set	98:	2001a  	  20028  	  2002a D	  20029 D	  20018  	  2001b  	  20017 D	  20021 D	  
Set	99:	2001a D	  20028  	  2002a D	  20029 D	  20018  	  2001b  	  20017 D	  20021 D	  
Set	100:	2001a  	  20028  	  2001f  	  2002a D	  3d819  	  20018  	  20029 D	  2001b  	  
Set	101:	2001f  	  2001a  	  20028  	  20029 D	  3d819 D	  2002a D	  20017 D	  2001b  	  
Set	102:	2001f  	  2001a  	  20028  	  20029 D	  2002a D	  3d819  	  20017 D	  2001b  	  
Set	103:	2001f D	  20028  	  2002a D	  3d819 D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	104:	20028  	  2001f D	  2002a D	  3d819 D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	105:	2001f D	  2001b D	  20028  	  2002a D	  20029 D	  3d819  	  20017 D	  20021 D	  
Set	106:	2001a D	  20028  	  2001b  	  2002a D	  20029 D	  2001f D	  3d819  	  20017 D	  
Set	107:	2001a D	  2002a D	  20028  	  2001b  	  2001f  	  20029 D	  3d819  	  20017 D	  
Set	108:	2001f D	  20028  	  2001a  	  2001b  	  2002a D	  20029 D	  20017 D	  20021 D	  
Set	109:	2002a D	  20028  	  2001a  	  20018  	  20029 D	  2001f  	  20017 D	  20021 D	  
Set	110:	2001a D	  20028  	  20018  	  2001b D	  2002a D	  2001f D	  20029 D	  20017 D	  
Set	111:	20018  	  2001f D	  20028  	  2002a D	  2001a  	  2001b  	  20029 D	  20017 D	  
Set	112:	2002a D	  20018  	  20028  	  20029 D	  2001f  	  2001a D	  20019 D	  2001b  	  
Set	113:	2002a D	  20028  	  20018  	  20029 D	  2001f  	  2001a  	  2001b  	  20019 D	  
Set	114:	20028  	  20018  	  2002a D	  2001f  	  2001a  	  20029 D	  20019 D	  20017 D	  
Set	115:	20028  	  2002a D	  2001f D	  20029 D	  20019 D	  2001a  	  20017 D	  20021 D	  
Set	116:	20028 D	  2002a D	  20029 D	  20019 D	  2001f D	  20017 D	  20021 D	  2001e D	  
Set	117:	20028  	  2002a D	  2001a D	  20029 D	  20019 D	  2001f  	  20017 D	  20021 D	  
Set	118:	2001f D	  2002a D	  2001a  	  20029 D	  20019 D	  20017 D	  20021 D	  2001e D	  
Set	119:	2002a D	  2001f  	  2001a  	  20029 D	  20019 D	  20017 D	  20021 D	  2001e D	  
Set	120:	2001c  	  2002a D	  2001f  	  2001a  	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	121:	2002a D	  2001c  	  20029 D	  2001f  	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	122:	20023  	  2001c  	  2002a D	  20029 D	  20018 D	  20017 D	  20021 D	  20019 D	  
Set	123:	20023  	  2001a D	  2001c D	  2001f D	  2002a D	  20029 D	  20018  	  20017 D	  
Set	124:	20023  	  2001a  	  2002a D	  20029 D	  2001c  	  20018  	  20019 D	  2001f  	  
Set	125:	20023  	  20018 D	  2001a  	  2002a D	  20029 D	  2001c  	  20019 D	  2001f  	  
Set	126:	2001a D	  20023  	  20018  	  2002a D	  2001c  	  20029 D	  20019 D	  2001f  	  
Set	127:	20023  	  20018 D	  2001a  	  2002a D	  20029 D	  20019 D	  20017 D	  20021 D	  
===== Simulation results (raw) =====
a. number of L1 reads:                 63640
b. number of L1 read misses:           1966
c. number of L1 writes:                36360
d. number of L1 write misses:          866
e. L1 miss rate:                       0.028320
f. number of L1 writebacks:            1943
g. number of L1 prefetches:            9523
h. number of L2 reads that did not originate from L1 prefetches:	2832
i. number of L2 read misses that did not originate from L1 prefetches:	293
j. number of L2 reads that originated from L1 prefetches:		9523
k. number of L2 read misses that originated from L1 prefetches:	1849
l. number of L2 writes:		            1943
m. number of L2 write misses:          0
n. L2 miss rate:                      0.103460
o. number of L2 writebacks:            421
p. number of L2 prefetches:	          0
q. total memory traffic:             2563
