===== Simulator configuration =====
BLOCKSIZE:             32
L1_SIZE:               16384
L1_ASSOC:              4
L1_PREF_N:             0
L1_PREF_M:             0
L2_SIZE:               131072
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	40033 D	  40056 D	  40055 D	  40054 D	  
Set	72:	7b033 D	  40051 D	  4003f D	  40055 D	  
Set	73:	7b033 D	  40051 D	  40055 D	  40054 D	  
Set	74:	40042 D	  4003f D	  40051 D	  40055 D	  
Set	75:	40042 D	  40051 D	  7b033 D	  40053 D	  
Set	76:	40051 D	  4003e D	  40053 D	  40055 D	  
Set	77:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	78:	40051 D	  4003f D	  40055 D	  40054 D	  
Set	79:	40051 D	  40055 D	  4003f D	  40054 D	  
Set	80:	40051 D	  7b033 D	  40055 D	  4003f D	  
Set	81:	40051 D	  40054 D	  40055 D	  4003f D	  
Set	82:	40051 D	  4003f D	  40054 D	  40055 D	  
Set	83:	40051 D	  40037 D	  4003f D	  40054 D	  
Set	84:	40051 D	  40035 D	  40054 D	  40055 D	  
Set	85:	40051 D	  40035 D	  40055 D	  40054 D	  
Set	86:	40051 D	  40035 D	  40055 D	  40054 D	  
Set	87:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	88:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	89:	40051 D	  4003f D	  40036 D	  40054 D	  
Set	90:	40051 D	  40054 D	  40055 D	  40053 D	  
Set	91:	40051 D	  40031 D	  40055 D	  40036 D	  
Set	92:	40051 D	  40031 D	  40035 D	  40055 D	  
Set	93:	40051 D	  40031 D	  4003e D	  40037 D	  
Set	94:	40031 D	  40051 D	  40035 D	  4003f D	  
Set	95:	40031 D	  40051 D	  40035 D	  40055 D	  
Set	96:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	97:	40051 D	  40055 D	  40053 D	  40033 D	  
Set	98:	40051 D	  40055 D	  40053 D	  40054 D	  
Set	99:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	100:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	101:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	102:	40055 D	  4003f D	  40054 D	  40053 D	  
Set	103:	4003e D	  40055 D	  40054 D	  4003f D	  
Set	104:	40055 D	  4003f D	  40054 D	  40053 D	  
Set	105:	40054 D	  40055 D	  40053 D	  40033 D	  
Set	106:	40035 D	  40054 D	  40055 D	  40053 D	  
Set	107:	40054 D	  40055 D	  40053 D	  40030 D	  
Set	108:	40054 D	  40055 D	  4003f D	  40053 D	  
Set	109:	4003f D	  40055 D	  40054 D	  40053 D	  
Set	110:	40055 D	  40036 D	  40054 D	  40053 D	  
Set	111:	40055 D	  40036 D	  40054 D	  40053 D	  
Set	112:	40039  	  40055 D	  40054 D	  40053 D	  
Set	113:	40055 D	  40036 D	  40053 D	  40052 D	  
Set	114:	4003e D	  40055 D	  40053 D	  40052 D	  
Set	115:	40055 D	  40052 D	  40054 D	  40053 D	  
Set	116:	40031 D	  40047  	  40054 D	  40055 D	  
Set	117:	40047  	  40031 D	  40055 D	  40054 D	  
Set	118:	40047  	  4003f D	  40055 D	  40039 D	  
Set	119:	40047  	  40035 D	  40055 D	  40054 D	  
Set	120:	40047  	  4003e D	  40055 D	  40033 D	  
Set	121:	40047  	  4001e  	  40054 D	  40055 D	  
Set	122:	40047  	  40031 D	  4001e  	  40054 D	  
Set	123:	40047  	  40055 D	  4001c  	  40052 D	  
Set	124:	40031 D	  40047  	  40035 D	  40055 D	  
Set	125:	40035 D	  4001e  	  40055 D	  4001c  	  
Set	126:	40034 D	  4001e  	  4001c  	  40055 D	  
Set	127:	40032 D	  40034 D	  4001c  	  40055 D	  
===== L2 contents =====
Set	0:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  37e  	  0  	  0  	  
Set	1:	10015 D	  1000c D	  10011 D	  1000d D	  10014 D	  0  	  0  	  0  	  
Set	2:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  108ec  	  0  	  0  	  
Set	3:	10015 D	  1000c D	  10011 D	  1000d D	  10014 D	  37e  	  0  	  0  	  
Set	4:	10015 D	  1000c D	  10011 D	  1000d D	  10014 D	  0  	  0  	  0  	  
Set	5:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  0  	  0  	  0  	  
Set	6:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  0  	  0  	  0  	  
Set	7:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  e1  	  0  	  0  	  
Set	8:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  e1  	  0  	  0  	  
Set	9:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  37e  	  e1  	  0  	  
Set	10:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  0  	  0  	  0  	  
Set	11:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  0  	  0  	  0  	  
Set	12:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  0  	  0  	  0  	  
Set	13:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  0  	  0  	  0  	  
Set	14:	10015 D	  1000c D	  10011 D	  1000d D	  10014 D	  0  	  0  	  0  	  
Set	15:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  0  	  0  	  0  	  
Set	16:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  0  	  0  	  0  	  
Set	17:	1000e  	  1000c D	  10015  	  10011 D	  1000d D	  10014 D	  0  	  0  	  
Set	18:	10012  	  10015 D	  1000e D	  1000c D	  10011 D	  1000d D	  10014 D	  0  	  
Set	19:	1000e  	  1000c D	  10015  	  10011 D	  1000d D	  10014 D	  1084f  	  0  	  
Set	20:	10015 D	  1000c D	  10011 D	  1000d D	  10014 D	  1000e  	  37e  	  0  	  
Set	21:	10015  	  1000c D	  1000e  	  10011 D	  1000d D	  10014 D	  10012  	  0  	  
Set	22:	10015 D	  1000c D	  10011 D	  1000d D	  10014 D	  10012 D	  0  	  0  	  
Set	23:	1000c D	  10015 D	  10011 D	  1000d D	  10014 D	  10012  	  0  	  0  	  
Set	24:	10015 D	  1000c D	  10011 D	  1000d D	  10014 D	  10012  	  108ec  	  1084f  	  
Set	25:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  1084f  	  108ec  	  0  	  
Set	26:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  10012  	  10853 D	  108ec  	  
Set	27:	1000c D	  10015  	  10011 D	  1000d D	  10014 D	  0  	  0  	  0  	  
Set	28:	10015 D	  1000c D	  10011 D	  1000d D	  10014 D	  108ec  	  1ec0d  	  0  	  
Set	29:	1000c D	  10011 D	  10015  	  1000d D	  10014 D	  10012  	  1ec0d D	  108ec  	  
Set	30:	1000e  	  1000c D	  10011 D	  10015  	  1000d D	  10014 D	  10012 D	  1ec0d D	  
Set	31:	10015 D	  1000c D	  10011 D	  1000d D	  10012 D	  10014 D	  1000e  	  108ec  	  
Set	32:	10015 D	  1000c D	  10011 D	  1000d D	  10014 D	  108ec  	  1ec0d  	  0  	  
Set	33:	1000c D	  10011 D	  10015  	  1000d D	  10014 D	  10012  	  108ec  	  37e  	  
Set	34:	1000c D	  10011 D	  10015  	  1000d D	  10014 D	  10012  	  108ec  	  37e  	  
Set	35:	1000c D	  10011 D	  10015  	  1000d D	  10014 D	  108ec  	  1ec0d  	  0  	  
Set	36:	10015 D	  1000c D	  10011 D	  1000d D	  10014 D	  10853 D	  108ec  	  0  	  
Set	37:	10015 D	  1000c D	  10011 D	  1000d D	  10014 D	  10012  	  1ec0d D	  0  	  
Set	38:	10015 D	  10011 D	  1000d D	  1000c  	  10014 D	  1ec0d D	  37e  	  0  	  
Set	39:	1000c D	  10015 D	  10011 D	  1000d D	  10014 D	  1ec0d D	  37e  	  0  	  
Set	40:	10015 D	  1000c D	  10011 D	  1000d D	  10014 D	  1ec0d D	  108ec  	  0  	  
Set	41:	10015 D	  1000c D	  10011 D	  1000d D	  10014 D	  108ec  	  1ec0d  	  0  	  
Set	42:	1000c D	  10011 D	  10015  	  1000d D	  10014 D	  0  	  0  	  0  	  
Set	43:	1000c D	  10011 D	  10015  	  1000d D	  10014 D	  10853  	  0  	  0  	  
Set	44:	10015 D	  1000c D	  10011 D	  1000d D	  10014 D	  10853 D	  0  	  0  	  
Set	45:	10011 D	  10015 D	  1000c D	  1000d D	  10014 D	  1ec0d  	  0  	  0  	  
Set	46:	10015 D	  1000c D	  1000d D	  10014 D	  1ec0d  	  0  	  0  	  0  	  
Set	47:	10015 D	  10011  	  1000c D	  1000d D	  10014 D	  37e  	  1ec0d  	  0  	  
Set	48:	10011  	  10015 D	  1000c D	  1000d D	  10014 D	  0  	  0  	  0  	  
Set	49:	10015 D	  1000c D	  1000d D	  10014 D	  37e  	  0  	  0  	  0  	  
Set	50:	10011  	  1000c D	  10015  	  1000d D	  10014 D	  37e  	  0  	  0  	  
Set	51:	1000c D	  10015  	  1000d D	  10014 D	  37e  	  0  	  0  	  0  	  
Set	52:	1000c D	  10015  	  1000d D	  10014 D	  10853 D	  10013  	  37e  	  0  	  
Set	53:	1000c D	  10015  	  1000d D	  10014 D	  10013  	  0  	  0  	  0  	  
Set	54:	10011 D	  10015 D	  1000c D	  1000d D	  10014 D	  10013  	  0  	  0  	  
Set	55:	10015 D	  1000c D	  1000d D	  10014 D	  10013  	  0  	  0  	  0  	  
Set	56:	10015 D	  1000c D	  1000d D	  10014 D	  10013  	  0  	  0  	  0  	  
Set	57:	1000c D	  10015  	  1000d D	  10014 D	  37e  	  0  	  0  	  0  	  
Set	58:	1000c D	  10015  	  1000d D	  10014 D	  37e  	  0  	  0  	  0  	  
Set	59:	10015  	  1000c D	  1000d D	  10014 D	  37e  	  0  	  0  	  0  	  
Set	60:	1000c D	  10015  	  1000d D	  10014 D	  10853 D	  0  	  0  	  0  	  
Set	61:	10015 D	  1000c D	  1000d D	  10014 D	  0  	  0  	  0  	  0  	  
Set	62:	1000c D	  10015  	  1000d D	  10014 D	  0  	  0  	  0  	  0  	  
Set	63:	1000c D	  10015  	  1000d D	  10014 D	  0  	  0  	  0  	  0  	  
Set	64:	1000c D	  10015  	  1000d D	  10014 D	  0  	  0  	  0  	  0  	  
Set	65:	10015 D	  1000c D	  1000d D	  10014 D	  10013  	  10853  	  37e  	  0  	  
Set	66:	10015 D	  1000c D	  1000d D	  10014 D	  10853 D	  1004e D	  108ec  	  0  	  
Set	67:	1000c D	  10015  	  1000d D	  10014 D	  108ec D	  0  	  0  	  0  	  
Set	68:	1000c D	  10015  	  1000d D	  10014 D	  10013  	  0  	  0  	  0  	  
Set	69:	1000c D	  10015  	  1000d D	  10014 D	  10853 D	  0  	  0  	  0  	  
Set	70:	1000f  	  10015 D	  1000c D	  1000d D	  10014 D	  0  	  0  	  0  	  
Set	71:	1000c D	  10015  	  1000d D	  10014 D	  1000f  	  10013  	  37e  	  0  	  
Set	72:	10015 D	  1000c D	  1000d D	  10014 D	  10853  	  0  	  0  	  0  	  
Set	73:	1000c D	  10015  	  1000d D	  10014 D	  1004e D	  10853  	  0  	  0  	  
Set	74:	10015 D	  1000c D	  1000d D	  1000f D	  10014 D	  1004e D	  10853  	  0  	  
Set	75:	10015 D	  1000c D	  1000d D	  1000f D	  10014 D	  10853  	  0  	  0  	  
Set	76:	10015 D	  1000c D	  1000d D	  1000f D	  10014 D	  10853  	  0  	  0  	  
Set	77:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  10853  	  0  	  0  	  
Set	78:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  10853  	  0  	  0  	  
Set	79:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  108ec D	  0  	  0  	  
Set	80:	10015 D	  1000c D	  1000d D	  1000f D	  10014 D	  108ec D	  0  	  0  	  
Set	81:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  108ec D	  1ec0d  	  0  	  
Set	82:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  108ec D	  1ec0d  	  0  	  
Set	83:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  108ec D	  1ec0d  	  37e  	  
Set	84:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  0  	  0  	  0  	  
Set	85:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  0  	  0  	  0  	  
Set	86:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  0  	  0  	  0  	  
Set	87:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  108d5  	  0  	  0  	  
Set	88:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  0  	  0  	  0  	  
Set	89:	10015 D	  1000c D	  1000d D	  1000f D	  10014 D	  1004e D	  0  	  0  	  
Set	90:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  0  	  0  	  0  	  
Set	91:	10015 D	  1000c D	  1000d D	  1000f D	  10014 D	  108d5 D	  0  	  0  	  
Set	92:	10015 D	  1000c D	  1000d D	  1000f D	  10014 D	  108d5  	  0  	  0  	  
Set	93:	10015 D	  1000c D	  1000d D	  1000f D	  10014 D	  108d5  	  1ec0d  	  0  	  
Set	94:	10015 D	  1000c D	  1000d D	  1000f D	  10014 D	  108d5  	  0  	  0  	  
Set	95:	10015 D	  1000c D	  1000d D	  1000f D	  10014 D	  0  	  0  	  0  	  
Set	96:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  1ec0d D	  0  	  0  	  
Set	97:	10015 D	  1000c D	  1000d D	  1000f D	  10014 D	  108d5 D	  0  	  0  	  
Set	98:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  1ec0d D	  108d5  	  0  	  
Set	99:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  1ec0d D	  108d5  	  0  	  
Set	100:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  1ec0d D	  108d5  	  0  	  
Set	101:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  1ec0d D	  0  	  0  	  
Set	102:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  1ec0d D	  0  	  0  	  
Set	103:	1000c D	  10015  	  1000d D	  1000f D	  1ec0d D	  108eb  	  0  	  0  	  
Set	104:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  1ec0d D	  108eb  	  108d5  	  
Set	105:	1000c D	  10015  	  1000d D	  1000f D	  10013 D	  10014 D	  1ec0d D	  108eb  	  
Set	106:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  10013 D	  1ec0d D	  108eb  	  
Set	107:	10015  	  1000c  	  1000d D	  1000f D	  10014 D	  1ec0d D	  108eb  	  0  	  
Set	108:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  1ec0d D	  108eb  	  108d5  	  
Set	109:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  108eb D	  10013  	  1ec0d D	  
Set	110:	1000c D	  10015  	  1000d D	  1000f D	  10014 D	  10013  	  108eb D	  1ec0d D	  
Set	111:	1000c D	  10015  	  1000f D	  10014 D	  108eb D	  10013  	  1ec0d D	  0  	  
Set	112:	1000c D	  10015  	  1000f D	  10014 D	  108eb  	  37e  	  0  	  0  	  
Set	113:	10015 D	  1000c D	  1000f D	  10014 D	  10013  	  1ec0d D	  10001  	  108d5  	  
Set	114:	10015 D	  1000c D	  1000f D	  10014 D	  10013  	  108eb  	  0  	  0  	  
Set	115:	1000c D	  10015  	  1000f D	  10014 D	  10001  	  108eb  	  0  	  0  	  
Set	116:	1000c D	  10015  	  1000f D	  10014 D	  10001  	  1ec0d D	  0  	  0  	  
Set	117:	1000c D	  10015  	  1000f D	  10014 D	  10001  	  1004e D	  108eb  	  108d5  	  
Set	118:	10015 D	  1000c D	  1000f D	  10014 D	  10001  	  1ec0d D	  108eb  	  0  	  
Set	119:	1000c D	  10015  	  1000f D	  10014 D	  108eb D	  10001  	  108d5  	  0  	  
Set	120:	10015 D	  1000c D	  1000f D	  10014 D	  1ec0d D	  10001  	  108eb  	  108d5  	  
Set	121:	10015 D	  10007  	  1000c D	  1000f D	  10014 D	  1ec0d D	  10001  	  108d5  	  
Set	122:	10015 D	  10007  	  1000c D	  1000f D	  10014 D	  10001  	  1ec0d D	  1004e D	  
Set	123:	10015 D	  10007  	  1000c D	  1000f D	  10014 D	  10001  	  1ec0d D	  10013  	  
Set	124:	10015 D	  10007  	  1000c D	  1000f D	  1000d D	  10014 D	  10001  	  1ec0d D	  
Set	125:	10015 D	  10007  	  1000c D	  1000f D	  1000d D	  10014 D	  10001  	  1ec0d D	  
Set	126:	1000d  	  10015 D	  10007  	  1000c D	  1000f D	  10014 D	  10001  	  1ec0d D	  
Set	127:	10015 D	  1000d  	  10007  	  1000c D	  1000f D	  10014 D	  10001  	  1ec0d D	  
Set	128:	1000c D	  10015  	  1000f D	  10014 D	  1ec0d D	  10001  	  108d5  	  0  	  
Set	129:	1000c D	  10015  	  1000f D	  10014 D	  10001  	  1ec0d D	  108d5  	  1004e  	  
Set	130:	1000c D	  10015  	  1000f D	  10014 D	  1ec0d D	  10001  	  108d5  	  0  	  
Set	131:	1000c D	  10015  	  1000f D	  10014 D	  1ec0d D	  10001  	  108d5  	  1004e  	  
Set	132:	1000c D	  10015  	  1000f D	  10014 D	  10001  	  1ec0d D	  0  	  0  	  
Set	133:	1000c D	  10015  	  1000f D	  10014 D	  10001  	  1ec0d D	  108d5  	  0  	  
Set	134:	1000c D	  10015  	  1000f D	  10014 D	  10001  	  108d5  	  0  	  0  	  
Set	135:	1000c D	  10015  	  1000f D	  10014 D	  108d5  	  0  	  0  	  0  	  
Set	136:	1000c D	  10015  	  1000f D	  10014 D	  108d5  	  0  	  0  	  0  	  
Set	137:	1000c D	  10015  	  1000f D	  10014 D	  37f  	  108d5  	  0  	  0  	  
Set	138:	1000c D	  10015  	  1000f D	  10014 D	  1ec0d D	  108d5 D	  108d6  	  0  	  
Set	139:	1000c D	  10015  	  1000f D	  10014 D	  1ec0d D	  108d5  	  0  	  0  	  
Set	140:	1000c D	  10015  	  1000f D	  10014 D	  1ec0d D	  108d5  	  0  	  0  	  
Set	141:	1000c D	  10015  	  1000f D	  10014 D	  108d5  	  0  	  0  	  0  	  
Set	142:	10015  	  1000c D	  1000d  	  1000f D	  10014 D	  10013  	  108d5 D	  37f  	  
Set	143:	1000c D	  10015  	  1000f D	  10014 D	  10013  	  108d5 D	  0  	  0  	  
Set	144:	1000c D	  10015  	  1000f D	  10014 D	  1ec0d D	  0  	  0  	  0  	  
Set	145:	10015 D	  1000c D	  1000f D	  10014 D	  0  	  0  	  0  	  0  	  
Set	146:	1000a  	  10015 D	  1000c D	  1000f D	  10014 D	  1000d D	  1ec0d D	  37e  	  
Set	147:	1000c D	  10015  	  1000f D	  10014 D	  1ec0d D	  1000d  	  108d5  	  0  	  
Set	148:	1000a  	  10015 D	  1000b  	  1000c D	  1000f D	  10014 D	  10013  	  108d5  	  
Set	149:	10000  	  10015  	  1000c D	  1000f D	  10014 D	  1000b D	  10013 D	  108d5  	  
Set	150:	10000  	  10014 D	  1000c D	  10015  	  1000f D	  10013  	  108d5  	  108eb  	  
Set	151:	10000  	  1000a  	  10015 D	  10014  	  1000c D	  1000f D	  1000b D	  1000d  	  
Set	152:	10000  	  10014 D	  1000a  	  10015 D	  1000c D	  1000f D	  10013  	  108d5  	  
Set	153:	10000  	  10014 D	  10015 D	  1000c D	  1000f D	  10013  	  108d5  	  0  	  
Set	154:	10000  	  10015 D	  10014  	  1000c D	  1000f D	  10013  	  108d5  	  0  	  
Set	155:	10000  	  10014  	  1000c D	  10015  	  1000f D	  108d5  	  0  	  0  	  
Set	156:	10014  	  1000c D	  10015  	  1000f D	  108d5 D	  0  	  0  	  0  	  
Set	157:	10014  	  10015  	  1000f D	  108d5  	  0  	  0  	  0  	  0  	  
Set	158:	10014  	  10015  	  1000f D	  1000e D	  108d5  	  0  	  0  	  0  	  
Set	159:	1000d  	  10015 D	  10014  	  1000f D	  108d5  	  0  	  0  	  0  	  
Set	160:	1000c  	  10014  	  10015  	  1000f D	  108d5  	  0  	  0  	  0  	  
Set	161:	10014  	  10015  	  1000f D	  0  	  0  	  0  	  0  	  0  	  
Set	162:	1000c  	  10015 D	  10014  	  1000f D	  108d5  	  0  	  0  	  0  	  
Set	163:	1000c  	  10015 D	  10014  	  1000f D	  108d5 D	  0  	  0  	  0  	  
Set	164:	10015 D	  10014  	  1000e D	  1000c  	  1000f D	  108d5  	  0  	  0  	  
Set	165:	10014 D	  10015 D	  1000c  	  1000f D	  108d5 D	  0  	  0  	  0  	  
Set	166:	10015 D	  1000c  	  10014  	  1000f D	  108d5 D	  0  	  0  	  0  	  
Set	167:	10014  	  10015 D	  1000f D	  108d5 D	  0  	  0  	  0  	  0  	  
Set	168:	10015 D	  1000d  	  10014  	  1000f D	  37e  	  0  	  0  	  0  	  
Set	169:	10014 D	  1000d  	  10015 D	  1000f D	  108d5  	  0  	  0  	  0  	  
Set	170:	1000d  	  10014 D	  10015 D	  1000f D	  1004e D	  108d5  	  0  	  0  	  
Set	171:	1000d  	  10015 D	  10014  	  1000f D	  108d5  	  0  	  0  	  0  	  
Set	172:	1000c  	  1000d  	  10014 D	  10015 D	  1000f D	  0  	  0  	  0  	  
Set	173:	10015 D	  10014  	  1000f D	  10000  	  0  	  0  	  0  	  0  	  
Set	174:	10014  	  10015  	  1000f D	  108d5  	  0  	  0  	  0  	  0  	  
Set	175:	10014  	  10015  	  1000f D	  108d5  	  0  	  0  	  0  	  0  	  
Set	176:	1000d  	  10014  	  10015  	  1000f D	  108d5  	  0  	  0  	  0  	  
Set	177:	10015 D	  10014  	  1000f D	  108d5  	  1004e  	  0  	  0  	  0  	  
Set	178:	10015 D	  10014  	  1000f D	  108d5  	  0  	  0  	  0  	  0  	  
Set	179:	10014  	  10015  	  1000f D	  108d5  	  0  	  0  	  0  	  0  	  
Set	180:	10014  	  1000c D	  10015  	  1000f D	  108d5  	  0  	  0  	  0  	  
Set	181:	10014  	  1000c D	  10015  	  1000f D	  108d5 D	  0  	  0  	  0  	  
Set	182:	10014  	  10015  	  1000c D	  1000f D	  108d5 D	  0  	  0  	  0  	  
Set	183:	10014  	  1000c D	  10015  	  1000f D	  108d5  	  0  	  0  	  0  	  
Set	184:	10014  	  10015  	  1000c D	  1000f D	  108d5 D	  0  	  0  	  0  	  
Set	185:	10015 D	  10014  	  1000c D	  1000f D	  108d5  	  0  	  0  	  0  	  
Set	186:	1000d  	  10015 D	  10014  	  1000c D	  1000f D	  108d5  	  0  	  0  	  
Set	187:	10014  	  10015  	  1000c D	  1000d D	  1000f D	  108d5  	  0  	  0  	  
Set	188:	10014  	  10015  	  1000c D	  1000d  	  1000f D	  108d5  	  1004e  	  0  	  
Set	189:	1000d D	  10014  	  1000c D	  10015  	  1000f D	  108d5  	  0  	  0  	  
Set	190:	10014  	  10015  	  1000c D	  1000f D	  0  	  0  	  0  	  0  	  
Set	191:	10014  	  10015  	  1000c  	  1000f D	  0  	  0  	  0  	  0  	  
Set	192:	1000c D	  10014  	  10015  	  1000f D	  0  	  0  	  0  	  0  	  
