===== Simulator configuration =====
BLOCKSIZE:             64
L1_SIZE:               1024
L1_ASSOC:              4
L1_PREF_N:             3
L1_PREF_M:             1
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	400382 D	  400013  	  40051a D	  7b0339 D	  
Set	1:	400013  	  400446 D	  40051a D	  400482  	  
Set	2:	400012  	  4002f4  	  40031e D	  4001f4  	  
Set	3:	400012  	  4003f1 D	  400358  	  400519 D	  
===== L1-SB contents =====
40001380 
40044680 
40042980 
===== L2 contents =====
Set	0:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	56:	2001b D	  20029 D	  2002a D	  20018 D	  20021 D	  2001a  	  2001e D	  20026  	  
Set	57:	2001f D	  2001b  	  20029 D	  2002a D	  20018 D	  20021 D	  2001e D	  20026  	  
Set	58:	2001f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20026  	  20028 D	  
Set	59:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20019  	  20002  	  
Set	60:	2001f D	  2002a D	  2000f  	  2000e  	  20029 D	  20018 D	  20021 D	  2001e D	  
Set	61:	2001f  	  2000f  	  2002a D	  2000e  	  20029 D	  20018 D	  20021 D	  2001e D	  
Set	62:	2000f  	  2002a D	  2000e  	  20029 D	  20018 D	  20021 D	  2001e D	  2001a D	  
Set	63:	20019 D	  2001a D	  2000f  	  2000e  	  20029 D	  2002a D	  20018 D	  20021 D	  
Set	64:	20019 D	  2001a  	  2001f D	  2002a D	  20029 D	  2000f  	  2000e  	  20018 D	  
Set	65:	20019 D	  2001f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	66:	20019  	  2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	67:	2000f  	  20029 D	  2002a D	  20018 D	  20021 D	  2001e D	  20028 D	  20002  	  
Set	68:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20002  	  20027 D	  
Set	69:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20019 D	  20028 D	  20027 D	  
Set	70:	2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20019 D	  20028 D	  
Set	71:	2001f D	  2001a D	  2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  
Set	72:	2001f  	  2001a  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  
Set	73:	20014  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	74:	20000  	  2000f  	  20014  	  20016 D	  2002a D	  20029 D	  20018 D	  20021 D	  
Set	75:	20000  	  2000f  	  20014  	  20016  	  20028 D	  2002a D	  20029 D	  20018 D	  
Set	76:	20000  	  2000f  	  20014  	  20029 D	  20017 D	  20028 D	  2002a D	  20018 D	  
Set	77:	20000  	  2000f  	  20014  	  20029 D	  20017  	  20028 D	  2002a D	  20018 D	  
Set	78:	20000  	  20018 D	  20017 D	  20028 D	  20029 D	  2002a D	  20021 D	  20019 D	  
Set	79:	2001a D	  20018  	  20017  	  20028 D	  20021 D	  2002a D	  20029 D	  20019 D	  
Set	80:	20018  	  20017 D	  2001a  	  20028 D	  20029 D	  20021 D	  2002a D	  20019 D	  
Set	81:	20018  	  20017 D	  20028 D	  20029 D	  2002a D	  20021 D	  20019 D	  2001e D	  
Set	82:	20018  	  20017 D	  2000f  	  20028 D	  20029 D	  2002a D	  2001c D	  20021 D	  
Set	83:	20017 D	  2000f  	  20018  	  20028 D	  20021 D	  2002a D	  2001c  	  20029 D	  
Set	84:	2000f  	  20018  	  2001a  	  20029 D	  20017  	  20028 D	  2002a D	  20021 D	  
Set	85:	2000f  	  20013  	  2001a  	  20029 D	  20028 D	  2002a D	  20021 D	  20019 D	  
Set	86:	2001a  	  20018 D	  20013  	  2000f  	  20028 D	  20029 D	  2002a D	  20021 D	  
Set	87:	2001a  	  20018  	  20013  	  20028 D	  2002a D	  20029 D	  20021 D	  20019 D	  
Set	88:	20013  	  2000f  	  2001a  	  20028 D	  20029 D	  2002a D	  20021 D	  20019 D	  
Set	89:	20013  	  2000f  	  2001a  	  20028 D	  20029 D	  2002a D	  20021 D	  20019 D	  
Set	90:	20013  	  20028 D	  20029 D	  2002a D	  20018 D	  20021 D	  20019 D	  2001e D	  
Set	91:	2001b D	  20017 D	  20028 D	  2002a D	  20021 D	  20029 D	  20018 D	  20019 D	  
Set	92:	20017 D	  2001b D	  20029 D	  20028 D	  2002a D	  20021 D	  20018 D	  20019 D	  
Set	93:	2001a D	  20017 D	  2001b  	  20028 D	  20029 D	  2002a D	  20018 D	  20021 D	  
Set	94:	2001a D	  20028 D	  20029 D	  2002a D	  20018 D	  20017 D	  20021 D	  20019 D	  
Set	95:	2001a  	  20028 D	  2002a D	  20018 D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	96:	20028 D	  20029 D	  2002a D	  20018 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	97:	2001a D	  20028 D	  20029 D	  20018 D	  2002a D	  2001b D	  20017 D	  20021 D	  
Set	98:	2001a D	  20028 D	  20018  	  20029 D	  2002a D	  2001b  	  20017 D	  20021 D	  
Set	99:	2001a D	  20028 D	  2001b D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	100:	3d819 D	  2001a  	  20028 D	  2001f D	  2001b D	  2002a D	  20029 D	  20017 D	  
Set	101:	3d819 D	  2001f D	  20028 D	  20029 D	  2002a D	  20017 D	  20021 D	  20019 D	  
Set	102:	20028 D	  2001f  	  3d819  	  20029 D	  2002a D	  20017 D	  20021 D	  20019 D	  
Set	103:	20028 D	  2001f D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	104:	20028 D	  3d819 D	  2001f D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	105:	20028 D	  2001f D	  2001b D	  2002a D	  20029 D	  3d819  	  20017 D	  20021 D	  
Set	106:	20028 D	  2001a D	  2001f D	  2001b  	  2002a D	  20029 D	  20017 D	  20021 D	  
Set	107:	20028 D	  2001a D	  2002a D	  20029 D	  2001f  	  20017 D	  20021 D	  20019 D	  
Set	108:	20028 D	  2001a  	  2001f D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	109:	20028 D	  20018 D	  2001f  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	110:	20028 D	  20018 D	  2001a D	  2001b D	  2002a D	  20029 D	  2001f D	  20017 D	  
Set	111:	20018 D	  20028 D	  2001a D	  2001f D	  2001b  	  2002a D	  20029 D	  20017 D	  
Set	112:	20018  	  20028 D	  2001a D	  2001f  	  2002a D	  20029 D	  20019 D	  20017 D	  
Set	113:	20028 D	  2002a D	  20029 D	  20019 D	  2001a  	  20017 D	  20021 D	  2001e D	  
Set	114:	20028 D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	115:	20028  	  2002a D	  2001f D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	116:	2002a D	  20029 D	  20019 D	  2001f D	  20017 D	  20021 D	  2001e D	  20028 D	  
Set	117:	2001a D	  2002a D	  20029 D	  20019 D	  2001f  	  20017 D	  20021 D	  2001e D	  
Set	118:	2001f D	  2001a  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	119:	2001f  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	120:	2001c  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	121:	2001c  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028  	  
Set	122:	20018 D	  20023  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	123:	20018  	  20023  	  2001a D	  2001f D	  2002a D	  2001c D	  20029 D	  20017 D	  
Set	124:	20023  	  2001a  	  2001f  	  2002a D	  2001c  	  20029 D	  20019 D	  20017 D	  
Set	125:	20023  	  20018 D	  2002a D	  20029 D	  20019 D	  20017 D	  20021 D	  2001e D	  
Set	126:	20018 D	  20023  	  2001a D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	127:	20018 D	  20023  	  2001a  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
===== Simulation results (raw) =====
a. number of L1 reads:                 63640
b. number of L1 read misses:           10357
c. number of L1 writes:                36360
d. number of L1 write misses:          4223
e. L1 miss rate:                       0.145800
f. number of L1 writebacks:            6362
g. number of L1 prefetches:            15839
h. number of L2 reads that did not originate from L1 prefetches:	14580
i. number of L2 read misses that did not originate from L1 prefetches:	416
j. number of L2 reads that originated from L1 prefetches:		15839
k. number of L2 read misses that originated from L1 prefetches:	1315
l. number of L2 writes:		            6362
m. number of L2 write misses:          0
n. L2 miss rate:                      0.028532
o. number of L2 writebacks:            317
p. number of L2 prefetches:	          0
q. total memory traffic:             2048
